"clicked","month","Casual Forum","Casual Losers","Casual Winners","Casual","Moderate Miscellanea","Moderate Farmers","Moderate Losers","Moderate Winners","Moderate","Forum","Hardcore"
"Moderate Miscellanea/Jul-12","Aug-12",0,20,27,0,0,17,55,48,0,0,63
"Moderate Miscellanea/Jul-12","Sep-12",0,11,34,0,0,51,18,0,0,10,49
"Moderate Miscellanea/Jul-12","Oct-12",0,9,31,0,31,31,0,0,0,9,40
"Moderate Miscellanea/Jul-12","Nov-12",0,0,0,26,22,33,0,0,0,7,44
"Moderate Miscellanea/Jul-12","Dec-12",0,0,0,14,15,11,0,0,0,2,13
"Moderate Farmers/Jul-12","Nov-11",0,17,27,0,0,20,0,0,17,5,48
"Moderate Farmers/Jul-12","Dec-11",0,20,21,0,0,21,0,0,38,21,59
"Moderate Farmers/Jul-12","Jan-12",0,9,18,0,18,17,17,0,0,13,54
"Moderate Farmers/Jul-12","Feb-12",5,7,18,0,0,34,27,0,0,7,34
"Moderate Farmers/Jul-12","Mar-12",4,13,16,0,14,28,0,0,0,0,37
"Moderate Farmers/Jul-12","Apr-12",6,19,16,0,20,26,0,0,0,8,46
"Moderate Farmers/Jul-12","May-12",7,16,27,0,21,42,0,0,0,9,55
"Moderate Farmers/Jul-12","Jun-12",0,20,25,0,22,29,19,0,0,8,56
"Moderate Farmers/Jul-12","Jul-12",0,0,0,0,0,272,0,0,0,0,0
"Moderate Farmers/Jul-12","Aug-12",0,14,14,0,0,16,8,38,0,0,15
"Moderate Farmers/Jul-12","Sep-12",0,8,9,0,0,24,10,0,0,1,16
"Moderate Farmers/Jul-12","Oct-12",0,4,13,0,7,29,0,0,0,2,9
"Moderate Farmers/Jul-12","Nov-12",0,0,0,5,3,17,0,0,0,0,15
"Moderate Farmers/Jul-12","Dec-12",0,0,0,7,2,3,0,0,0,0,7
"Moderate Losers/Jul-12","Nov-11",0,22,26,0,0,24,0,0,27,5,47
"Moderate Losers/Jul-12","Dec-11",0,24,22,0,0,29,0,0,28,17,61
"Moderate Losers/Jul-12","Jan-12",0,12,15,0,16,18,24,0,0,12,44
"Moderate Losers/Jul-12","Feb-12",3,9,12,0,0,22,23,0,0,8,35
"Moderate Losers/Jul-12","Mar-12",1,19,14,0,25,15,0,0,0,6,33
"Moderate Losers/Jul-12","Apr-12",1,17,16,0,28,22,0,0,0,10,29
"Moderate Losers/Jul-12","May-12",3,19,25,0,25,24,0,0,0,8,58
"Moderate Losers/Jul-12","Jun-12",0,16,17,0,30,16,41,0,0,8,52
"Moderate Losers/Jul-12","Jul-12",0,0,0,0,0,0,284,0,0,0,0
"Moderate Losers/Jul-12","Aug-12",0,20,19,0,0,16,29,22,0,0,28
"Moderate Losers/Jul-12","Sep-12",0,9,15,0,0,27,13,0,0,5,23
"Moderate Losers/Jul-12","Oct-12",0,5,12,0,7,18,0,0,0,2,20
"Moderate Losers/Jul-12","Nov-12",0,0,0,11,5,22,0,0,0,3,16
"Moderate Losers/Jul-12","Dec-12",0,0,0,7,6,2,0,0,0,1,5
"Forum/Jul-12","Nov-11",0,10,11,0,0,14,0,0,7,11,38
"Forum/Jul-12","Dec-11",0,2,7,0,0,16,0,0,12,44,28
"Forum/Jul-12","Jan-12",0,10,5,0,11,7,9,0,0,37,20
"Forum/Jul-12","Feb-12",18,3,7,0,0,8,7,0,0,24,19
"Forum/Jul-12","Mar-12",16,6,6,0,8,10,0,0,0,23,12
"Forum/Jul-12","Apr-12",22,6,7,0,8,8,0,0,0,35,12
"Forum/Jul-12","May-12",23,3,3,0,12,7,0,0,0,45,20
"Forum/Jul-12","Jun-12",0,7,7,0,7,9,3,0,0,71,15
"Forum/Jul-12","Jul-12",0,0,0,0,0,0,0,0,0,136,0
"Forum/Jul-12","Aug-12",0,3,17,0,0,12,11,9,0,0,46
"Forum/Jul-12","Sep-12",0,5,5,0,0,10,5,0,0,35,11
"Forum/Jul-12","Oct-12",0,3,6,0,2,12,0,0,0,32,8
"Forum/Jul-12","Nov-12",0,0,0,7,1,8,0,0,0,14,11
"Forum/Jul-12","Dec-12",0,0,0,7,3,6,0,0,0,6,7
"Hardcore/Jul-12","Nov-11",0,18,40,0,0,38,0,0,58,18,140
"Hardcore/Jul-12","Dec-11",0,17,24,0,0,65,0,0,37,43,201
"Hardcore/Jul-12","Jan-12",0,15,28,0,48,44,37,0,0,32,168
"Hardcore/Jul-12","Feb-12",8,17,21,0,0,54,41,0,0,21,144
"Hardcore/Jul-12","Mar-12",9,20,40,0,43,36,0,0,0,17,152
"Hardcore/Jul-12","Apr-12",7,16,30,0,63,28,0,0,0,33,161
"Hardcore/Jul-12","May-12",7,24,11,0,54,47,0,0,0,50,204
"Hardcore/Jul-12","Jun-12",0,16,24,0,28,25,35,0,0,55,273
"Hardcore/Jul-12","Jul-12",0,0,0,0,0,0,0,0,0,0,563
"Hardcore/Jul-12","Aug-12",0,11,24,0,0,76,53,41,0,0,230
"Hardcore/Jul-12","Sep-12",0,11,26,0,0,71,32,0,0,19,164
"Hardcore/Jul-12","Oct-12",0,7,26,0,33,51,0,0,0,20,129
"Hardcore/Jul-12","Nov-12",0,0,0,30,31,41,0,0,0,16,115
"Hardcore/Jul-12","Dec-12",0,0,0,22,16,24,0,0,0,9,44
"Casual Losers/Aug-12","Nov-11",0,15,22,0,0,14,0,0,30,2,19
"Casual Losers/Aug-12","Dec-11",0,20,25,0,0,29,0,0,28,19,32
"Casual Losers/Aug-12","Jan-12",0,22,17,0,23,9,15,0,0,10,29
"Casual Losers/Aug-12","Feb-12",2,23,14,0,0,18,18,0,0,9,25
"Casual Losers/Aug-12","Mar-12",2,20,17,0,17,15,0,0,0,1,16
"Casual Losers/Aug-12","Apr-12",1,14,19,0,25,17,0,0,0,6,25
"Casual Losers/Aug-12","May-12",12,17,31,0,33,15,0,0,0,8,20
"Casual Losers/Aug-12","Jun-12",0,25,26,0,27,12,19,0,0,9,18
"Casual Losers/Aug-12","Jul-12",0,32,35,0,20,14,20,0,0,3,11
"Casual Losers/Aug-12","Aug-12",0,506,0,0,0,0,0,0,0,0,0
"Casual Losers/Aug-12","Sep-12",0,30,52,0,0,42,20,0,0,5,29
"Casual Losers/Aug-12","Oct-12",0,16,28,0,24,27,0,0,0,3,22
"Casual Losers/Aug-12","Nov-12",0,0,0,23,17,16,0,0,0,3,26
"Casual Losers/Aug-12","Dec-12",0,0,0,14,7,3,0,0,0,3,6
"Casual Winners/Aug-12","Nov-11",0,18,26,0,0,20,0,0,24,3,46
"Casual Winners/Aug-12","Dec-11",0,23,22,0,0,41,0,0,23,21,53
"Casual Winners/Aug-12","Jan-12",0,16,26,0,30,14,8,0,0,18,52
"Casual Winners/Aug-12","Feb-12",8,7,24,0,0,25,27,0,0,7,31
"Casual Winners/Aug-12","Mar-12",9,13,28,0,23,18,0,0,0,9,23
"Casual Winners/Aug-12","Apr-12",8,20,29,0,24,17,0,0,0,12,32
"Casual Winners/Aug-12","May-12",7,21,31,0,40,12,0,0,0,13,41
"Casual Winners/Aug-12","Jun-12",0,27,34,0,24,14,18,0,0,16,25
"Casual Winners/Aug-12","Jul-12",0,19,48,0,27,14,19,0,0,17,24
"Casual Winners/Aug-12","Aug-12",0,0,737,0,0,0,0,0,0,0,0
"Casual Winners/Aug-12","Sep-12",0,33,74,0,0,34,37,0,0,9,30
"Casual Winners/Aug-12","Oct-12",0,20,42,0,24,23,0,0,0,8,25
"Casual Winners/Aug-12","Nov-12",0,0,0,25,20,29,0,0,0,5,20
"Casual Winners/Aug-12","Dec-12",0,0,0,14,6,10,0,0,0,3,6
"Moderate Farmers/Aug-12","Nov-11",0,10,16,0,0,27,0,0,17,6,44
"Moderate Farmers/Aug-12","Dec-11",0,21,13,0,0,20,0,0,22,24,53
"Moderate Farmers/Aug-12","Jan-12",0,13,18,0,11,14,16,0,0,11,47
"Moderate Farmers/Aug-12","Feb-12",3,9,16,0,0,17,19,0,0,9,34
"Moderate Farmers/Aug-12","Mar-12",5,10,15,0,12,10,0,0,0,7,37
"Moderate Farmers/Aug-12","Apr-12",2,15,12,0,22,14,0,0,0,11,42
"Moderate Farmers/Aug-12","May-12",4,10,11,0,15,30,0,0,0,13,51
"Moderate Farmers/Aug-12","Jun-12",0,12,10,0,13,14,16,0,0,17,57
"Moderate Farmers/Aug-12","Jul-12",0,6,11,0,17,16,16,0,0,12,76
"Moderate Farmers/Aug-12","Aug-12",0,0,0,0,0,314,0,0,0,0,0
"Moderate Farmers/Aug-12","Sep-12",0,7,13,0,0,63,18,0,0,6,44
"Moderate Farmers/Aug-12","Oct-12",0,6,17,0,11,36,0,0,0,8,29
"Moderate Farmers/Aug-12","Nov-12",0,0,0,14,7,28,0,0,0,3,24
"Moderate Farmers/Aug-12","Dec-12",0,0,0,7,2,10,0,0,0,1,11
"Moderate Losers/Aug-12","Nov-11",0,10,24,0,0,21,0,0,26,8,34
"Moderate Losers/Aug-12","Dec-11",0,23,18,0,0,34,0,0,26,14,49
"Moderate Losers/Aug-12","Jan-12",0,16,20,0,19,22,15,0,0,12,34
"Moderate Losers/Aug-12","Feb-12",6,14,12,0,0,16,24,0,0,11,37
"Moderate Losers/Aug-12","Mar-12",2,15,28,0,32,7,0,0,0,6,31
"Moderate Losers/Aug-12","Apr-12",8,18,18,0,31,14,0,0,0,13,36
"Moderate Losers/Aug-12","May-12",6,19,19,0,27,19,0,0,0,12,52
"Moderate Losers/Aug-12","Jun-12",0,16,25,0,35,10,31,0,0,14,42
"Moderate Losers/Aug-12","Jul-12",0,16,20,0,55,8,29,0,0,11,53
"Moderate Losers/Aug-12","Aug-12",0,0,0,0,0,0,608,0,0,0,0
"Moderate Losers/Aug-12","Sep-12",0,29,50,0,0,48,75,0,0,16,104
"Moderate Losers/Aug-12","Oct-12",0,19,39,0,42,50,0,0,0,10,59
"Moderate Losers/Aug-12","Nov-12",0,0,0,30,24,33,0,0,0,10,43
"Moderate Losers/Aug-12","Dec-12",0,0,0,12,6,9,0,0,0,3,10
"Moderate Winners/Aug-12","Nov-11",0,19,33,0,0,27,0,0,32,7,40
"Moderate Winners/Aug-12","Dec-11",0,27,24,0,0,38,0,0,35,22,66
"Moderate Winners/Aug-12","Jan-12",0,15,23,0,23,27,17,0,0,22,49
"Moderate Winners/Aug-12","Feb-12",7,5,22,0,0,44,24,0,0,13,30
"Moderate Winners/Aug-12","Mar-12",4,16,25,0,32,20,0,0,0,15,39
"Moderate Winners/Aug-12","Apr-12",7,13,32,0,43,20,0,0,0,10,43
"Moderate Winners/Aug-12","May-12",12,15,37,0,44,34,0,0,0,10,58
"Moderate Winners/Aug-12","Jun-12",0,18,38,0,42,15,22,0,0,17,52
"Moderate Winners/Aug-12","Jul-12",0,22,33,0,48,38,22,0,0,9,41
"Moderate Winners/Aug-12","Aug-12",0,0,0,0,0,0,0,542,0,0,0
"Moderate Winners/Aug-12","Sep-12",0,28,50,0,0,81,41,0,0,11,45
"Moderate Winners/Aug-12","Oct-12",0,10,39,0,30,49,0,0,0,6,35
"Moderate Winners/Aug-12","Nov-12",0,0,0,36,17,31,0,0,0,5,29
"Moderate Winners/Aug-12","Dec-12",0,0,0,11,12,10,0,0,0,2,12
"Hardcore/Aug-12","Nov-11",0,27,39,0,0,35,0,0,49,16,128
"Hardcore/Aug-12","Dec-11",0,24,32,0,0,59,0,0,37,40,171
"Hardcore/Aug-12","Jan-12",0,14,25,0,53,28,29,0,0,36,145
"Hardcore/Aug-12","Feb-12",16,15,18,0,0,50,34,0,0,26,121
"Hardcore/Aug-12","Mar-12",16,18,26,0,39,30,0,0,0,22,128
"Hardcore/Aug-12","Apr-12",9,11,30,0,50,19,0,0,0,38,138
"Hardcore/Aug-12","May-12",10,14,19,0,54,35,0,0,0,49,168
"Hardcore/Aug-12","Jun-12",0,11,17,0,40,17,38,0,0,61,189
"Hardcore/Aug-12","Jul-12",0,11,17,0,63,15,28,0,0,46,230
"Hardcore/Aug-12","Aug-12",0,0,0,0,0,0,0,0,0,0,826
"Hardcore/Aug-12","Sep-12",0,22,36,0,0,98,56,0,0,44,352
"Hardcore/Aug-12","Oct-12",0,9,37,0,57,93,0,0,0,38,200
"Hardcore/Aug-12","Nov-12",0,0,0,40,34,48,0,0,0,28,170
"Hardcore/Aug-12","Dec-12",0,0,0,33,22,22,0,0,0,13,51
"Casual Losers/Sep-12","Nov-11",0,9,18,0,0,8,0,0,17,5,26
"Casual Losers/Sep-12","Dec-11",0,15,11,0,0,20,0,0,16,14,26
"Casual Losers/Sep-12","Jan-12",0,12,11,0,14,6,5,0,0,8,22
"Casual Losers/Sep-12","Feb-12",4,8,14,0,0,8,15,0,0,4,13
"Casual Losers/Sep-12","Mar-12",1,10,13,0,13,6,0,0,0,4,10
"Casual Losers/Sep-12","Apr-12",3,11,11,0,14,13,0,0,0,4,16
"Casual Losers/Sep-12","May-12",3,9,16,0,26,10,0,0,0,8,18
"Casual Losers/Sep-12","Jun-12",0,14,11,0,13,6,7,0,0,6,13
"Casual Losers/Sep-12","Jul-12",0,11,12,0,11,8,9,0,0,5,11
"Casual Losers/Sep-12","Aug-12",0,30,33,0,0,7,29,28,0,0,22
"Casual Losers/Sep-12","Sep-12",0,547,0,0,0,0,0,0,0,0,0
"Casual Losers/Sep-12","Oct-12",0,27,47,0,51,37,0,0,0,5,45
"Casual Losers/Sep-12","Nov-12",0,0,0,44,25,20,0,0,0,5,28
"Casual Losers/Sep-12","Dec-12",0,0,0,14,7,5,0,0,0,1,8
"Casual Winners/Sep-12","Nov-11",0,22,33,0,0,28,0,0,32,4,37
"Casual Winners/Sep-12","Dec-11",0,32,29,0,0,45,0,0,33,14,52
"Casual Winners/Sep-12","Jan-12",0,23,24,0,30,22,15,0,0,12,45
"Casual Winners/Sep-12","Feb-12",7,15,20,0,0,23,35,0,0,8,35
"Casual Winners/Sep-12","Mar-12",5,22,32,0,30,16,0,0,0,6,33
"Casual Winners/Sep-12","Apr-12",1,17,38,0,40,17,0,0,0,6,37
"Casual Winners/Sep-12","May-12",6,18,38,0,46,23,0,0,0,9,39
"Casual Winners/Sep-12","Jun-12",0,24,30,0,42,14,23,0,0,13,28
"Casual Winners/Sep-12","Jul-12",0,21,38,0,34,9,15,0,0,5,26
"Casual Winners/Sep-12","Aug-12",0,52,74,0,0,13,50,50,0,0,36
"Casual Winners/Sep-12","Sep-12",0,0,1089,0,0,0,0,0,0,0,0
"Casual Winners/Sep-12","Oct-12",0,48,115,0,61,58,0,0,0,11,57
"Casual Winners/Sep-12","Nov-12",0,0,0,59,41,52,0,0,0,6,35
"Casual Winners/Sep-12","Dec-12",0,0,0,17,10,16,0,0,0,2,8
"Moderate Farmers/Sep-12","Nov-11",0,18,43,0,0,37,0,0,35,8,55
"Moderate Farmers/Sep-12","Dec-11",0,24,40,0,0,39,0,0,43,28,79
"Moderate Farmers/Sep-12","Jan-12",0,17,29,0,32,28,28,0,0,19,64
"Moderate Farmers/Sep-12","Feb-12",6,12,21,0,0,43,26,0,0,11,48
"Moderate Farmers/Sep-12","Mar-12",2,12,29,0,32,24,0,0,0,6,50
"Moderate Farmers/Sep-12","Apr-12",8,24,32,0,36,29,0,0,0,18,49
"Moderate Farmers/Sep-12","May-12",9,23,27,0,40,39,0,0,0,25,63
"Moderate Farmers/Sep-12","Jun-12",0,21,30,0,35,21,24,0,0,24,70
"Moderate Farmers/Sep-12","Jul-12",0,13,23,0,51,24,27,0,0,10,71
"Moderate Farmers/Sep-12","Aug-12",0,42,34,0,0,63,48,81,0,0,98
"Moderate Farmers/Sep-12","Sep-12",0,0,0,0,0,700,0,0,0,0,0
"Moderate Farmers/Sep-12","Oct-12",0,26,65,0,65,107,0,0,0,10,105
"Moderate Farmers/Sep-12","Nov-12",0,0,0,44,38,61,0,0,0,8,63
"Moderate Farmers/Sep-12","Dec-12",0,0,0,19,15,31,0,0,0,4,11
"Moderate Losers/Sep-12","Nov-11",0,13,20,0,0,14,0,0,26,1,32
"Moderate Losers/Sep-12","Dec-11",0,15,13,0,0,28,0,0,17,7,46
"Moderate Losers/Sep-12","Jan-12",0,12,12,0,21,14,14,0,0,6,32
"Moderate Losers/Sep-12","Feb-12",2,15,19,0,0,19,16,0,0,5,28
"Moderate Losers/Sep-12","Mar-12",5,7,15,0,22,8,0,0,0,3,23
"Moderate Losers/Sep-12","Apr-12",2,11,14,0,18,9,0,0,0,8,26
"Moderate Losers/Sep-12","May-12",2,12,12,0,18,17,0,0,0,9,32
"Moderate Losers/Sep-12","Jun-12",0,12,17,0,14,10,18,0,0,5,28
"Moderate Losers/Sep-12","Jul-12",0,11,14,0,18,10,13,0,0,5,32
"Moderate Losers/Sep-12","Aug-12",0,20,37,0,0,18,75,41,0,0,56
"Moderate Losers/Sep-12","Sep-12",0,0,0,0,0,0,607,0,0,0,0
"Moderate Losers/Sep-12","Oct-12",0,30,50,0,75,54,0,0,0,7,84
"Moderate Losers/Sep-12","Nov-12",0,0,0,42,35,38,0,0,0,5,58
"Moderate Losers/Sep-12","Dec-12",0,0,0,15,6,10,0,0,0,7,8
"Forum/Sep-12","Nov-11",0,7,9,0,0,6,0,0,8,8,28
"Forum/Sep-12","Dec-11",0,10,5,0,0,11,0,0,8,24,23
"Forum/Sep-12","Jan-12",0,7,8,0,14,1,8,0,0,19,19
"Forum/Sep-12","Feb-12",10,1,4,0,0,9,9,0,0,15,18
"Forum/Sep-12","Mar-12",10,10,5,0,9,5,0,0,0,19,15
"Forum/Sep-12","Apr-12",12,2,7,0,10,5,0,0,0,20,15
"Forum/Sep-12","May-12",12,4,2,0,11,4,0,0,0,23,26
"Forum/Sep-12","Jun-12",0,1,8,0,5,3,6,0,0,35,21
"Forum/Sep-12","Jul-12",0,3,7,0,10,1,5,0,0,35,19
"Forum/Sep-12","Aug-12",0,5,9,0,0,6,16,11,0,0,44
"Forum/Sep-12","Sep-12",0,0,0,0,0,0,0,0,0,124,0
"Forum/Sep-12","Oct-12",0,5,10,0,5,6,0,0,0,38,19
"Forum/Sep-12","Nov-12",0,0,0,13,8,9,0,0,0,17,20
"Forum/Sep-12","Dec-12",0,0,0,4,5,2,0,0,0,8,8
"Hardcore/Sep-12","Nov-11",0,19,32,0,0,32,0,0,44,8,122
"Hardcore/Sep-12","Dec-11",0,16,30,0,0,55,0,0,37,23,157
"Hardcore/Sep-12","Jan-12",0,10,21,0,37,25,34,0,0,18,139
"Hardcore/Sep-12","Feb-12",5,14,17,0,0,40,38,0,0,18,105
"Hardcore/Sep-12","Mar-12",6,19,28,0,32,27,0,0,0,8,110
"Hardcore/Sep-12","Apr-12",1,15,22,0,48,16,0,0,0,16,128
"Hardcore/Sep-12","May-12",3,13,18,0,40,31,0,0,0,21,152
"Hardcore/Sep-12","Jun-12",0,14,16,0,28,16,31,0,0,32,149
"Hardcore/Sep-12","Jul-12",0,13,17,0,49,16,23,0,0,11,164
"Hardcore/Sep-12","Aug-12",0,29,30,0,0,44,104,45,0,0,352
"Hardcore/Sep-12","Sep-12",0,0,0,0,0,0,0,0,0,0,1102
"Hardcore/Sep-12","Oct-12",0,18,56,0,115,112,0,0,0,26,434
"Hardcore/Sep-12","Nov-12",0,0,0,61,65,89,0,0,0,19,265
"Hardcore/Sep-12","Dec-12",0,0,0,28,31,32,0,0,0,6,65
"Casual Losers/Oct-12","Nov-11",0,13,11,0,0,10,0,0,8,2,19
"Casual Losers/Oct-12","Dec-11",0,16,11,0,0,16,0,0,9,8,14
"Casual Losers/Oct-12","Jan-12",0,10,9,0,8,6,10,0,0,7,13
"Casual Losers/Oct-12","Feb-12",1,5,8,0,0,7,7,0,0,4,13
"Casual Losers/Oct-12","Mar-12",4,12,10,0,13,5,0,0,0,2,7
"Casual Losers/Oct-12","Apr-12",1,6,12,0,12,5,0,0,0,10,7
"Casual Losers/Oct-12","May-12",5,10,12,0,15,9,0,0,0,5,9
"Casual Losers/Oct-12","Jun-12",0,13,6,0,12,1,7,0,0,5,10
"Casual Losers/Oct-12","Jul-12",0,15,11,0,9,4,5,0,0,3,7
"Casual Losers/Oct-12","Aug-12",0,16,20,0,0,6,19,10,0,0,9
"Casual Losers/Oct-12","Sep-12",0,27,48,0,0,26,30,0,0,5,18
"Casual Losers/Oct-12","Oct-12",0,496,0,0,0,0,0,0,0,0,0
"Casual Losers/Oct-12","Nov-12",0,0,0,70,44,32,0,0,0,3,26
"Casual Losers/Oct-12","Dec-12",0,0,0,13,4,10,0,0,0,1,9
"Casual Winners/Oct-12","Nov-11",0,20,30,0,0,24,0,0,25,7,46
"Casual Winners/Oct-12","Dec-11",0,26,25,0,0,32,0,0,31,19,59
"Casual Winners/Oct-12","Jan-12",0,19,27,0,23,27,16,0,0,11,35
"Casual Winners/Oct-12","Feb-12",6,19,14,0,0,18,26,0,0,8,29
"Casual Winners/Oct-12","Mar-12",4,12,18,0,26,15,0,0,0,4,26
"Casual Winners/Oct-12","Apr-12",4,13,24,0,32,14,0,0,0,13,35
"Casual Winners/Oct-12","May-12",8,17,18,0,27,24,0,0,0,10,38
"Casual Winners/Oct-12","Jun-12",0,17,15,0,26,10,21,0,0,13,40
"Casual Winners/Oct-12","Jul-12",0,12,20,0,31,13,12,0,0,6,26
"Casual Winners/Oct-12","Aug-12",0,28,42,0,0,17,39,39,0,0,37
"Casual Winners/Oct-12","Sep-12",0,47,115,0,0,65,50,0,0,10,56
"Casual Winners/Oct-12","Oct-12",0,0,1226,0,0,0,0,0,0,0,0
"Casual Winners/Oct-12","Nov-12",0,0,0,135,65,61,0,0,0,6,67
"Casual Winners/Oct-12","Dec-12",0,0,0,30,11,16,0,0,0,3,11
"Moderate Miscellanea/Oct-12","Nov-11",0,14,24,0,0,9,0,0,29,2,24
"Moderate Miscellanea/Oct-12","Dec-11",0,20,18,0,0,29,0,0,14,8,42
"Moderate Miscellanea/Oct-12","Jan-12",0,16,14,0,19,7,10,0,0,8,37
"Moderate Miscellanea/Oct-12","Feb-12",0,10,8,0,0,17,16,0,0,7,30
"Moderate Miscellanea/Oct-12","Mar-12",3,7,13,0,27,8,0,0,0,3,22
"Moderate Miscellanea/Oct-12","Apr-12",3,8,17,0,27,9,0,0,0,3,30
"Moderate Miscellanea/Oct-12","May-12",2,7,21,0,33,8,0,0,0,8,39
"Moderate Miscellanea/Oct-12","Jun-12",0,4,12,0,26,3,14,0,0,11,38
"Moderate Miscellanea/Oct-12","Jul-12",0,11,11,0,31,7,7,0,0,2,33
"Moderate Miscellanea/Oct-12","Aug-12",0,24,24,0,0,11,42,30,0,0,57
"Moderate Miscellanea/Oct-12","Sep-12",0,51,61,0,0,65,75,0,0,5,115
"Moderate Miscellanea/Oct-12","Oct-12",0,0,0,0,783,0,0,0,0,0,0
"Moderate Miscellanea/Oct-12","Nov-12",0,0,0,111,110,76,0,0,0,11,125
"Moderate Miscellanea/Oct-12","Dec-12",0,0,0,36,31,20,0,0,0,3,21
"Moderate Farmers/Oct-12","Nov-11",0,18,29,0,0,35,0,0,37,7,58
"Moderate Farmers/Oct-12","Dec-11",0,25,22,0,0,45,0,0,30,15,83
"Moderate Farmers/Oct-12","Jan-12",0,20,25,0,20,30,22,0,0,19,53
"Moderate Farmers/Oct-12","Feb-12",8,18,19,0,0,36,20,0,0,9,46
"Moderate Farmers/Oct-12","Mar-12",2,15,23,0,19,23,0,0,0,7,51
"Moderate Farmers/Oct-12","Apr-12",2,15,29,0,27,26,0,0,0,10,55
"Moderate Farmers/Oct-12","May-12",9,16,27,0,30,42,0,0,0,13,56
"Moderate Farmers/Oct-12","Jun-12",0,23,29,0,23,22,22,0,0,18,53
"Moderate Farmers/Oct-12","Jul-12",0,15,29,0,31,29,18,0,0,12,51
"Moderate Farmers/Oct-12","Aug-12",0,27,23,0,0,36,50,49,0,0,93
"Moderate Farmers/Oct-12","Sep-12",0,37,58,0,0,107,54,0,0,6,112
"Moderate Farmers/Oct-12","Oct-12",0,0,0,0,0,741,0,0,0,0,0
"Moderate Farmers/Oct-12","Nov-12",0,0,0,68,39,94,0,0,0,3,76
"Moderate Farmers/Oct-12","Dec-12",0,0,0,24,8,24,0,0,0,4,13
"Forum/Oct-12","Nov-11",0,5,13,0,0,5,0,0,6,8,26
"Forum/Oct-12","Dec-11",0,4,9,0,0,9,0,0,10,23,25
"Forum/Oct-12","Jan-12",0,2,4,0,14,3,8,0,0,23,18
"Forum/Oct-12","Feb-12",10,6,5,0,0,6,6,0,0,15,15
"Forum/Oct-12","Mar-12",9,6,6,0,10,3,0,0,0,14,15
"Forum/Oct-12","Apr-12",13,0,8,0,6,2,0,0,0,22,13
"Forum/Oct-12","May-12",8,3,4,0,9,4,0,0,0,27,18
"Forum/Oct-12","Jun-12",0,6,10,0,6,3,4,0,0,32,15
"Forum/Oct-12","Jul-12",0,4,4,0,9,2,2,0,0,32,20
"Forum/Oct-12","Aug-12",0,3,8,0,0,8,10,6,0,0,38
"Forum/Oct-12","Sep-12",0,5,11,0,0,10,7,0,0,38,26
"Forum/Oct-12","Oct-12",0,0,0,0,0,0,0,0,0,128,0
"Forum/Oct-12","Nov-12",0,0,0,9,13,6,0,0,0,25,25
"Forum/Oct-12","Dec-12",0,0,0,4,5,4,0,0,0,7,8
"Hardcore/Oct-12","Nov-11",0,26,30,0,0,33,0,0,47,7,114
"Hardcore/Oct-12","Dec-11",0,23,35,0,0,47,0,0,40,22,143
"Hardcore/Oct-12","Jan-12",0,16,18,0,44,25,26,0,0,18,110
"Hardcore/Oct-12","Feb-12",6,11,18,0,0,39,34,0,0,14,102
"Hardcore/Oct-12","Mar-12",4,15,28,0,27,26,0,0,0,9,98
"Hardcore/Oct-12","Apr-12",0,17,16,0,46,17,0,0,0,8,110
"Hardcore/Oct-12","May-12",1,10,17,0,30,35,0,0,0,13,134
"Hardcore/Oct-12","Jun-12",0,14,15,0,25,17,30,0,0,19,121
"Hardcore/Oct-12","Jul-12",0,10,12,0,40,9,20,0,0,8,129
"Hardcore/Oct-12","Aug-12",0,22,25,0,0,29,59,35,0,0,200
"Hardcore/Oct-12","Sep-12",0,45,57,0,0,105,84,0,0,19,434
"Hardcore/Oct-12","Oct-12",0,0,0,0,0,0,0,0,0,0,1256
"Hardcore/Oct-12","Nov-12",0,0,0,89,131,133,0,0,0,30,510
"Hardcore/Oct-12","Dec-12",0,0,0,43,44,42,0,0,0,10,84
"Casual/Nov-12","Nov-11",0,23,38,0,0,19,0,0,28,4,38
"Casual/Nov-12","Dec-11",0,31,23,0,0,42,0,0,35,15,48
"Casual/Nov-12","Jan-12",0,30,23,0,25,18,15,0,0,14,33
"Casual/Nov-12","Feb-12",8,16,16,0,0,13,20,0,0,6,33
"Casual/Nov-12","Mar-12",9,15,24,0,23,13,0,0,0,7,28
"Casual/Nov-12","Apr-12",4,18,21,0,29,22,0,0,0,12,32
"Casual/Nov-12","May-12",7,20,21,0,46,16,0,0,0,10,39
"Casual/Nov-12","Jun-12",0,21,16,0,28,7,16,0,0,14,31
"Casual/Nov-12","Jul-12",0,19,19,0,26,5,11,0,0,7,30
"Casual/Nov-12","Aug-12",0,23,25,0,0,14,30,36,0,0,40
"Casual/Nov-12","Sep-12",0,44,59,0,0,44,42,0,0,13,61
"Casual/Nov-12","Oct-12",0,70,135,0,111,68,0,0,0,9,89
"Casual/Nov-12","Nov-12",0,0,0,1430,0,0,0,0,0,0,0
"Casual/Nov-12","Dec-12",0,0,0,57,14,25,0,0,0,0,12
"Moderate Miscellanea/Nov-12","Nov-11",0,11,25,0,0,9,0,0,18,2,34
"Moderate Miscellanea/Nov-12","Dec-11",0,15,15,0,0,30,0,0,21,7,36
"Moderate Miscellanea/Nov-12","Jan-12",0,10,11,0,24,11,12,0,0,8,22
"Moderate Miscellanea/Nov-12","Feb-12",1,11,5,0,0,14,13,0,0,7,27
